$ build-storybook -s public --output-dir /tmp/chromatic--2370-LFDF0cN1eg5j
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--2370-LFDF0cN1eg5j
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1252/1252 modules 0 active 
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1261/1261 modules 0 active 
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 70% building 1271/1271 modules 0 active 
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1285/1288 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 69% building 1288/1289 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1300/1300 modules 0 active 
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
